city,district,ward,final_ranking,sale,lat,lon
Hà Nội,Huyện Hoài Đức,Xã Cát Quế,405,1849.433316,21.0507951,105.6782037
Hà Nội,Huyện Hoài Đức,Xã Yên Sở,435,1697.710647,21.0438086,105.6804944
Hà Nội,Huyện Hoài Đức,Xã Sơn Đồng,465,1683.118172,21.0409253,105.6995826
Hà Nội,Huyện Hoài Đức,Xã Lại Yên,495,1358.232557,21.0258295,105.7078686
Hà Nội,Huyện Hoài Đức,Xã Tiền Yên,525,928.2447275,21.0261465,105.6863449
Hà Nội,Huyện Hoài Đức,Xã Minh Khai,555,753.7572241,21.0658814,105.6740904
Hà Nội,Huyện Hoài Đức,Xã Đắc Sở,585,638.0041771,21.034417,105.6836827
Hà Nội,Quận Hoàn Kiếm,Phường Trần Hưng Đạo,16,6465.405544,21.0230081,105.8468195
Hà Nội,Quận Hoàn Kiếm,Phường Chương Dương,46,6034.426229,21.0259068,105.8612108
Hà Nội,Quận Hoàn Kiếm,Phường Phan Chu Trinh,76,5150.731372,21.0210957,105.8579407
Hà Nội,Quận Hoàn Kiếm,Phường Tràng Tiền,106,3815.663843,21.025306,105.8554601
Hà Nội,Quận Hoàn Kiếm,Phường Phúc Tân,136,3743.792898,21.0363416,105.855503
Hà Nội,Quận Hoàn Kiếm,Phường Hàng Bài,166,3554.539233,21.0210073,105.85219
Hà Nội,Quận Hoàn Kiếm,Phường Cửa Nam,196,3255.323069,21.0249965,105.8423489
Hà Nội,Quận Hoàn Kiếm,Phường Lý Thái Tổ,226,3152.544066,21.0312636,105.8552522
Hà Nội,Quận Hoàn Kiếm,Phường Hàng Bông,256,2741.571102,21.0288036,105.8458912
Hà Nội,Quận Hoàn Kiếm,Phường Cửa Đông,286,2440.453888,21.0325617,105.8454043
Hà Nội,Quận Hoàn Kiếm,Phường Hàng Trống,316,2436.184593,21.028966,105.8505357
Hà Nội,Quận Hoàn Kiếm,Phường Hàng Mã,346,2200.809841,21.0376748,105.846332
Hà Nội,Quận Hoàn Kiếm,Phường Đồng Xuân,376,2057.666651,21.0388537,105.8500621
Hà Nội,Quận Hoàn Kiếm,Phường Hàng Buồm,406,2037.959866,21.035662,105.8523329
Hà Nội,Quận Hoàn Kiếm,Phường Hàng Bồ,436,1518.936362,21.0350539,105.8478078
Hà Nội,Quận Hoàn Kiếm,Phường Hàng Gai,466,1439.403763,21.0321611,105.8490719
Hà Nội,Quận Hoàn Kiếm,Phường Hàng Bạc,496,1427.658174,21.0337473,105.8523179
Hà Nội,Quận Hoàn Kiếm,Phường Hàng Đào,526,1103.41148,21.0342097,105.850201
Hà Nội,Huyện Sóc Sơn,Xã Phù Lỗ,17,2961.009695,21.1995929,105.8422428
Hà Nội,Huyện Sóc Sơn,Xã Mai Đình,47,2959.420293,21.224692,105.8315291
Hà Nội,Huyện Sóc Sơn,Xã Tiên Dược,77,2547.948151,21.2501095,105.8486755
Hà Nội,Huyện Sóc Sơn,Xã Phú Cường,107,2445.658106,21.2060361,105.7883766
Hà Nội,Huyện Sóc Sơn,Xã Phú Minh,137,2178.30803,21.1979357,105.8200975
Hà Nội,Huyện Sóc Sơn,Xã Trung Giã,167,1878.66563,21.3133162,105.8674362
Hà Nội,Huyện Sóc Sơn,Xã Thanh Xuân,197,1786.044377,21.228726,105.758356
Hà Nội,Huyện Sóc Sơn,Xã Quang Tiến,227,1641.1493,21.2381645,105.8052746
Hà Nội,Huyện Sóc Sơn,Xã Minh Trí,257,1621.723083,21.2731725,105.7496094
Hà Nội,Huyện Sóc Sơn,Xã Phù Linh,287,1534.745879,21.2709877,105.8543378
Hà Nội,Huyện Sóc Sơn,Xã Đông Xuân,317,1527.386611,21.2147406,105.8675302
Hà Nội,Huyện Sóc Sơn,Xã Tân Dân,347,1521.321284,21.2421237,105.7468915
Hà Nội,Huyện Sóc Sơn,Xã Minh Phú,377,1437.80358,21.2711786,105.7784773
Hà Nội,Huyện Sóc Sơn,Xã Tân Minh,407,1412.202886,21.2644265,105.8781065
Hà Nội,Huyện Sóc Sơn,Thị Trấn Sóc Sơn,437,1384.429256,21.2572652,105.8481633
Hà Nội,Huyện Sóc Sơn,Xã Bắc Sơn,467,1356.942149,21.3622778,105.8185963
Hà Nội,Huyện Sóc Sơn,Xã Hồng Kỳ,497,1231.924413,21.3166319,105.8554811
Hà Nội,Huyện Sóc Sơn,Xã Hiền Ninh,527,1215.777732,21.2476318,105.7915238
Hà Nội,Huyện Sóc Sơn,Xã Tân Hưng,557,1079.052947,21.3033369,105.8994135
Hà Nội,Huyện Sóc Sơn,Xã Xuân Giang,587,1047.368972,21.2428035,105.8985645
Hà Nội,Huyện Sóc Sơn,Xã Xuân Thu,617,944.6554813,21.2015356,105.8926656
Hà Nội,Huyện Sóc Sơn,Xã Bắc Phú,647,929.7735319,21.2765479,105.8913389
Hà Nội,Huyện Sóc Sơn,Xã Nam Sơn,677,899.3098699,21.3168027,105.8264792
Hà Nội,Huyện Sóc Sơn,Xã Đức Hòa,707,790.3571168,21.229502,105.8818296
Hà Nội,Huyện Sóc Sơn,Xã Kim Lũ,737,790.0994092,21.201972,105.9065043
Hà Nội,Huyện Sóc Sơn,Xã Việt Long,767,594.7121298,21.2471363,105.9157546
Hà Nội,Huyện Thạch Thất,Xã Thạch Hòa,18,6396.565768,20.9830888,105.5309806
Hà Nội,Huyện Thạch Thất,Xã Hữu Bằng,48,3220.050858,21.029427,105.618751
Hà Nội,Huyện Thạch Thất,Xã Phùng Xá,78,2749.848538,21.0149202,105.6203661
Hà Nội,Huyện Thạch Thất,Xã Tân Xã,108,2244.415631,21.0211398,105.5504554
Hà Nội,Huyện Thạch Thất,Xã Canh Nậu,138,1993.947692,21.0448029,105.6106261
Hà Nội,Huyện Thạch Thất,Xã Bình Yên,168,1947.924384,21.0415797,105.5441492
Hà Nội,Huyện Thạch Thất,Xã Bình Phú,198,1923.70865,21.0207526,105.6089149
Hà Nội,Huyện Thạch Thất,Xã Chàng Sơn,228,1749.081118,21.035336,105.592144
Hà Nội,Huyện Thạch Thất,Xã Đại Đồng,258,1499.860917,21.0894118,105.5654942
Hà Nội,Huyện Thạch Thất,Xã Phú Kim,288,1196.32673,21.0625559,105.5776602
Hà Nội,Huyện Thạch Thất,Xã Dị Nậu,318,1159.21381,21.0448029,105.6106261
Hà Nội,Huyện Thạch Thất,Thị Trấn Liên Quan,348,1123.954638,21.0583509,105.5750802
Hà Nội,Huyện Thạch Thất,Xã Thạch Xá,378,1070.871327,21.0320866,105.6029681
Hà Nội,Huyện Thạch Thất,Xã Kim Quan,408,1066.673947,21.0503848,105.5741431
Hà Nội,Huyện Thạch Thất,Xã Cần Kiệm,438,985.9110172,21.0193821,105.5820912
Hà Nội,Huyện Thạch Thất,Xã Hương Ngải,468,967.231337,21.0566319,105.5966305
Hà Nội,Huyện Thạch Thất,Xã Hạ Bằng,498,933.0811326,21.0099861,105.5570709
Hà Nội,Huyện Thạch Thất,Xã Lại Thượng,528,868.6873596,21.0685408,105.5455333
Hà Nội,Huyện Thạch Thất,Xã Yên Bình,558,851.9195711,20.9891349,105.4576923
Hà Nội,Huyện Thạch Thất,Xã Tiến Xuân,588,822.8523982,20.9697565,105.4939947
Hà Nội,Huyện Thạch Thất,Xã Đồng Trúc,618,771.4698196,20.9936803,105.5697244
Hà Nội,Huyện Thạch Thất,Xã Cẩm Yên,648,399.4705164,21.0866822,105.5379841
Hà Nội,Huyện Thạch Thất,Xã Yên Trung,678,226.135707,21.0012523,105.4224866
Hà Nội,Huyện Thường Tín,Xã Văn Bình,19,2184.392506,20.8803958,105.8622459
Hà Nội,Huyện Thường Tín,Xã Duyên Thái,49,2082.965061,20.898569,105.8665215
Hà Nội,Huyện Thường Tín,Xã Vân Tảo,79,1681.971261,20.871757,105.896315
Hà Nội,Huyện Thường Tín,Xã Tiền Phong,109,1679.228788,20.8512906,105.8295549
Hà Nội,Huyện Thường Tín,Xã Ninh Sở,139,1678.273994,20.8971275,105.8872633
Hà Nội,Huyện Thường Tín,Thị Trấn Thường Tín,169,1657.101528,20.8694084,105.8635367
Hà Nội,Huyện Thường Tín,Xã Khánh Hà,199,1639.066451,20.8927882,105.8250512
Hà Nội,Huyện Thường Tín,Xã Hà Hồi,229,1610.305168,20.8593634,105.8740371
Hà Nội,Huyện Thường Tín,Xã Minh Cường,259,1394.423536,20.7632884,105.904346
Hà Nội,Huyện Thường Tín,Xã Văn Tự,289,1258.211271,20.7853901,105.8889184
Hà Nội,Huyện Thường Tín,Xã Quất Động,319,1243.223581,20.8443365,105.8787314
Hà Nội,Huyện Thường Tín,Xã Hòa Bình,349,1242.534327,20.8775238,105.8356742
Hà Nội,Huyện Thường Tín,Xã Tô Hiệu,379,1211.133982,20.8053431,105.886177
Hà Nội,Huyện Thường Tín,Xã Liên Phương,409,1186.818286,20.8780534,105.8811602
Hà Nội,Huyện Thường Tín,Xã Thắng Lợi,439,1179.914398,20.8218193,105.8807787
Hà Nội,Huyện Thường Tín,Xã Nhị Khê,469,1123.816434,20.8956466,105.8455427
Hà Nội,Huyện Thường Tín,Xã Nguyễn Trãi,499,1115.293221,20.8476699,105.8574776
Hà Nội,Huyện Thường Tín,Xã Văn Phú,529,1114.231072,20.8678914,105.8513852
Hà Nội,Huyện Thường Tín,Xã Lê Lợi,559,1108.574325,20.8284479,105.9029124
Hà Nội,Huyện Thường Tín,Xã Vạn Điểm,589,1106.731652,20.7712846,105.9048537
Hà Nội,Huyện Thường Tín,Xã Dũng Tiến,619,1037.087577,20.820475,105.8527431
Hà Nội,Huyện Thường Tín,Xã Tự Nhiên,649,971.5383761,20.8635834,105.9184309
Hà Nội,Huyện Thường Tín,Xã Tân Minh,679,957.0208947,20.8399152,105.8409627
Hà Nội,Huyện Thường Tín,Xã Hồng Vân,709,926.4778785,20.8758637,105.9111269
Hà Nội,Huyện Thường Tín,Xã Thư Phú,739,626.5729876,20.862643,105.906238
Hà Nội,Huyện Thường Tín,Xã Nghiêm Xuyên,769,605.4584933,20.8052848,105.8557084
Hà Nội,Huyện Thường Tín,Xã Thống Nhất,799,580.7553175,20.804431,105.908033
Hà Nội,Huyện Thường Tín,Xã Hiền Giang,829,521.4574675,20.8748252,105.8213107
Hà Nội,Huyện Thường Tín,Xã Chương Dương,859,483.7666437,20.8524938,105.9050522
Hà Nội,Huyện Chương Mỹ,Thị Trấn Xuân Mai,20,3949.153313,20.8992526,105.5719852
Hà Nội,Huyện Chương Mỹ,Thị Trấn Chúc Sơn,50,2684.001721,20.9199737,105.7122664
Hà Nội,Huyện Chương Mỹ,Xã Thủy Xuân Tiên,80,2131.658868,20.8978256,105.5970885
Hà Nội,Huyện Chương Mỹ,Xã Phú Nghĩa,110,2064.098831,20.930378,105.6565729
Hà Nội,Huyện Chương Mỹ,Xã Phụng Châu,140,1644.536296,20.9478189,105.7070544
Hà Nội,Huyện Chương Mỹ,Xã Tiên Phương,170,1514.198454,20.9424758,105.6844693
Hà Nội,Huyện Chương Mỹ,Xã Lam Điền,200,1213.521152,20.8921857,105.7247095
Hà Nội,Huyện Chương Mỹ,Xã Ngọc Hòa,230,1183.755539,20.9208834,105.6932531
Hà Nội,Huyện Chương Mỹ,Xã Hoàng Diệu,260,1159.172421,20.8638801,105.731502
Hà Nội,Huyện Chương Mỹ,Xã Tốt Động,290,1146.292331,20.8809272,105.6681304
Hà Nội,Huyện Chương Mỹ,Xã Hoàng Văn Thụ,320,1042.130603,20.8714758,105.6486488
Hà Nội,Huyện Chương Mỹ,Xã Đông Sơn,350,1014.692063,20.924986,105.6223552
Hà Nội,Huyện Chương Mỹ,Xã Trường Yên,380,964.4768559,20.9147921,105.6490308
Hà Nội,Huyện Chương Mỹ,Xã Quảng Bị,410,904.340879,20.8632249,105.6995337
Hà Nội,Huyện Chương Mỹ,Xã Đông Phương Yên,440,882.0890196,20.925193,105.6357717
Hà Nội,Huyện Chương Mỹ,Xã Thụy Hương,470,854.1689859,20.9038868,105.7153002
Hà Nội,Huyện Chương Mỹ,Xã Hợp Đồng,500,847.6397725,20.8782879,105.6981261
Hà Nội,Huyện Chương Mỹ,Xã Trần Phú,530,839.2108716,20.8327858,105.6707384
Hà Nội,Huyện Chương Mỹ,Xã Hữu Văn,560,778.9295563,20.8555164,105.6570842
Hà Nội,Huyện Chương Mỹ,Xã Đồng Phú,590,762.5152589,20.833198,105.7103053
Hà Nội,Huyện Chương Mỹ,Xã Tân Tiến,620,713.5579326,20.8805726,105.6150122
Hà Nội,Huyện Chương Mỹ,Xã Đại Yên,650,679.4363663,20.9025192,105.6975128
Hà Nội,Huyện Chương Mỹ,Xã Mỹ Lương,680,671.117749,20.8600293,105.6746116
Hà Nội,Huyện Chương Mỹ,Xã Văn Võ,710,645.8318067,20.8331709,105.7476178
Hà Nội,Huyện Chương Mỹ,Xã Trung Hòa,740,599.8643227,20.9072496,105.6432291
Hà Nội,Huyện Chương Mỹ,Xã Nam Phương Tiến,770,568.5564791,20.8836186,105.6221734
Hà Nội,Huyện Chương Mỹ,Xã Thượng Vực,800,529.1269541,20.8521401,105.7200985
Hà Nội,Huyện Chương Mỹ,Xã Hòa Chính,830,520.6031391,20.81676,105.72229
Hà Nội,Huyện Chương Mỹ,Xã Đồng Lạc,860,396.3416378,20.8230001,105.6816592
Hà Nội,Huyện Chương Mỹ,Xã Thanh Bình,890,394.5174173,20.9073084,105.6225282
Hà Nội,Huyện Chương Mỹ,Xã Phú Nam An,920,343.6110484,20.816491,105.743047
Hà Nội,Huyện Chương Mỹ,Xã Hồng Phong,950,323.0035714,20.837384,105.696351
Hà Nội,Huyện Thanh Oai,Xã Cự Khê,21,5747.445994,20.9198077,105.7812621
Hà Nội,Huyện Thanh Oai,Xã Cao Viên,51,2755.640697,20.904137,105.747096
Hà Nội,Huyện Thanh Oai,Xã Bình Minh,81,2100.13853,20.896383,105.770385
Hà Nội,Huyện Thanh Oai,Xã Bích Hòa,111,2093.282485,20.9173696,105.7618247
Hà Nội,Huyện Thanh Oai,Xã Dân Hòa,141,1740.939162,20.8127872,105.7773983
Hà Nội,Huyện Thanh Oai,Xã Thanh Thùy,171,1583.995686,20.8707936,105.8056214
Hà Nội,Huyện Thanh Oai,Xã Phương Trung,201,1558.850691,20.825127,105.770251
Hà Nội,Huyện Thanh Oai,Xã Tam Hưng,231,1473.421569,20.8841518,105.7899561
Hà Nội,Huyện Thanh Oai,Xã Thanh Cao,261,1448.36783,20.883163,105.750917
Hà Nội,Huyện Thanh Oai,Xã Hồng Dương,291,1379.302519,20.796891,105.789574
Hà Nội,Huyện Thanh Oai,Xã Thanh Mai,321,1349.723593,20.8612516,105.7463121
Hà Nội,Huyện Thanh Oai,Thị Trấn Kim Bài,351,1285.439145,20.857424,105.768047
Hà Nội,Huyện Thanh Oai,Xã Mỹ Hưng,381,1098.730229,20.900274,105.801757
Hà Nội,Huyện Thanh Oai,Xã Cao Dương,411,1096.885942,20.8113979,105.7668789
Hà Nội,Huyện Thanh Oai,Xã Liên Châu,441,905.7560282,20.811258,105.824242
Hà Nội,Huyện Thanh Oai,Xã Thanh Văn,471,821.2700988,20.853692,105.805799
Hà Nội,Huyện Thanh Oai,Xã Tân Ước,501,644.2410213,20.83193,105.8070275
Hà Nội,Huyện Thanh Oai,Xã Kim Thư,531,636.4914957,20.8427892,105.7708409
Hà Nội,Huyện Thanh Oai,Xã Đỗ Động,561,622.444917,20.843123,105.788629
Hà Nội,Huyện Thanh Oai,Xã Xuân Dương,591,499.7590268,20.8063152,105.7381223
Hà Nội,Huyện Thanh Oai,Xã Kim An,621,324.9551125,20.8486489,105.7573423
Hà Nội,Huyện Mê Linh,Thị Trấn Quang Minh,22,4150.220595,21.2060671,105.7677619
Hà Nội,Huyện Mê Linh,Xã Tiền Phong,52,3335.871515,21.1515639,105.7574178
Hà Nội,Huyện Mê Linh,Xã Đại Thịnh,82,2212.278398,21.1775676,105.7285822
Hà Nội,Huyện Mê Linh,Xã Thanh Lâm,112,2113.883701,21.2075313,105.7162715
Hà Nội,Huyện Mê Linh,Xã Thạch Đà,142,1632.093477,21.1781996,105.6766042
Hà Nội,Huyện Mê Linh,Thị Trấn Chi Đông,172,1624.247946,21.2126557,105.7547004
Hà Nội,Huyện Mê Linh,Xã Mê Linh,202,1614.632654,21.1568599,105.7333502
Hà Nội,Huyện Mê Linh,Xã Văn Khê,232,1562.362386,21.1620903,105.7131874
Hà Nội,Huyện Mê Linh,Xã Liên Mạc,262,1237.297106,21.1886147,105.6607596
Hà Nội,Huyện Mê Linh,Xã Tráng Việt,292,1200.611041,21.1428192,105.7458449
Hà Nội,Huyện Mê Linh,Xã Tự Lập,322,1180.399166,21.2172042,105.6546962
Hà Nội,Huyện Mê Linh,Xã Tiến Thịnh,352,1120.581373,21.1873995,105.6407816
Hà Nội,Huyện Mê Linh,Xã Tiến Thắng,382,1094.46277,21.2328597,105.6674831
Hà Nội,Huyện Mê Linh,Xã Kim Hoa,412,1067.723511,21.2223602,105.7425271
Hà Nội,Huyện Mê Linh,Xã Tam Đồng,442,902.7914961,21.2025459,105.6888283
Hà Nội,Huyện Mê Linh,Xã Chu Phan,472,840.2216385,21.1738527,105.6514556
Hà Nội,Huyện Mê Linh,Xã Vạn Yên,502,500.5198701,21.201737,105.628674
Hà Nội,Huyện Mê Linh,Xã Hoàng Kim,532,462.0055253,21.1693508,105.6876899
Hà Nội,Huyện Đan Phượng,Xã Tân Lập,23,5758.627188,21.0811549,105.7105638
Hà Nội,Huyện Đan Phượng,Thị Trấn Phùng,53,2898.370804,21.0864777,105.6634813
Hà Nội,Huyện Đan Phượng,Xã Tân Hội,83,2797.473412,21.09337,105.6980589
Hà Nội,Huyện Đan Phượng,Xã Đan Phượng,113,1831.375,21.0895225,105.6650693
Hà Nội,Huyện Đan Phượng,Xã Phương Đình,143,1559.390431,21.1103807,105.6480318
Hà Nội,Huyện Đan Phượng,Xã Hồng Hà,173,1444.311787,21.131333,105.690092
Hà Nội,Huyện Đan Phượng,Xã Thọ Xuân,203,1276.941453,21.1230614,105.6482678
Hà Nội,Huyện Đan Phượng,Xã Liên Hà,233,1247.206467,21.109952,105.7173628
Hà Nội,Huyện Đan Phượng,Xã Thọ An,263,1178.720305,21.1272768,105.6409072
Hà Nội,Huyện Đan Phượng,Xã Đồng Tháp,293,1123.958597,21.0808827,105.6535851
Hà Nội,Huyện Đan Phượng,Xã Liên Hồng,323,1100.651619,21.1199444,105.705993
Hà Nội,Huyện Đan Phượng,Xã Hạ Mỗ,353,1095.430298,21.108222,105.6911109
Hà Nội,Huyện Đan Phượng,Xã Liên Trung,383,1065.73858,21.1061133,105.7211099
Hà Nội,Huyện Đan Phượng,Xã Trung Châu,413,1004.794048,21.1251759,105.6614014
Hà Nội,Huyện Đan Phượng,Xã Thượng Mỗ,443,876.986019,21.1076972,105.6787158
Hà Nội,Huyện Đan Phượng,Xã Song Phượng,473,813.2605972,21.0828064,105.6636136
Hà Nội,Huyện Ba Vì,Thị Trấn Tây Đằng,24,1838.956626,21.1983797,105.4202841
Hà Nội,Huyện Ba Vì,Xã Tản Lĩnh,54,1635.008172,21.1193625,105.4045362
Hà Nội,Huyện Ba Vì,Xã Ba Trại,84,1483.179601,21.1233224,105.3523395
Hà Nội,Huyện Ba Vì,Xã Vạn Thắng,114,1276.752836,21.2561579,105.394073
Hà Nội,Huyện Ba Vì,Xã Tản Hồng,144,1195.710129,21.2660594,105.4230645
Hà Nội,Huyện Ba Vì,Xã Vân Hòa,174,1186.338995,21.0648381,105.4017474
Hà Nội,Huyện Ba Vì,Xã Minh Quang,204,1118.120534,21.0782172,105.3172624
Hà Nội,Huyện Ba Vì,Xã Cẩm Lĩnh,234,1060.311809,21.1683225,105.356259
Hà Nội,Huyện Ba Vì,Xã Phú Châu,264,1003.940502,21.2322823,105.4279692
Hà Nội,Huyện Ba Vì,Xã Vật Lại,294,939.859947,21.1956896,105.3935418
Hà Nội,Huyện Ba Vì,Xã Thụy An,324,873.1052184,21.1584836,105.4091918
Hà Nội,Huyện Ba Vì,Xã Yên Bài,354,851.6700154,21.0439318,105.4317144
Hà Nội,Huyện Ba Vì,Xã Đồng Thái,384,785.6337404,21.2276245,105.3998736
Hà Nội,Huyện Ba Vì,Xã Chu Minh,414,744.6840513,21.1989081,105.4419891
Hà Nội,Huyện Ba Vì,Xã Phú Sơn,444,723.166586,21.2115771,105.3610737
Hà Nội,Huyện Ba Vì,Xã Thái Hòa,474,638.7396335,21.2321884,105.3751975
Hà Nội,Huyện Ba Vì,Xã Tòng Bạt,504,603.55152,21.1923434,105.3291795
Hà Nội,Huyện Ba Vì,Xã Cam Thượng,534,591.0972646,21.1608412,105.4525998
Hà Nội,Huyện Ba Vì,Xã Cổ Đô,564,567.7262051,21.2843846,105.3739517
Hà Nội,Huyện Ba Vì,Xã Phú Phương,594,564.5350292,21.2491894,105.4187946
Hà Nội,Huyện Ba Vì,Xã Khánh Thượng,624,562.5670534,21.0284505,105.343301
Hà Nội,Huyện Ba Vì,Xã Tiên Phong,654,556.2598379,21.1740164,105.4266726
Hà Nội,Huyện Ba Vì,Xã Sơn Đà,684,527.8513275,21.1729268,105.3143801
Hà Nội,Huyện Ba Vì,Xã Thuần Mỹ,714,527.0953111,21.1400058,105.3110053
Hà Nội,Huyện Ba Vì,Xã Châu Sơn,744,453.9210099,21.2597749,105.4233794
Hà Nội,Huyện Ba Vì,Xã Phong Vân,774,444.6381111,21.2574794,105.362615
Hà Nội,Huyện Ba Vì,Xã Phú Cường,804,412.397104,21.28682,105.4032501
Hà Nội,Huyện Ba Vì,Xã Đông Quang,834,381.7481248,21.1832463,105.4531518
Hà Nội,Huyện Ba Vì,Xã Phú Đông,864,354.5109293,21.2559648,105.3744329
Hà Nội,Huyện Ba Vì,Xã Minh Châu,894,346.8849473,21.2010856,105.4589452
Hà Nội,Huyện Ba Vì,Xã Ba Vì,924,323.8851747,21.0731435,105.3538091
Hà Nội,Huyện Quốc Oai,Xã Sài Sơn,25,2918.713662,21.0168378,105.6481839
Hà Nội,Huyện Quốc Oai,Thị Trấn Quốc Oai,55,2885.462402,20.9928276,105.6431382
Hà Nội,Huyện Quốc Oai,Xã Hòa Thạch,85,1353.705263,20.9461706,105.5780888
Hà Nội,Huyện Quốc Oai,Xã Đồng Quang,115,1296.363995,20.972257,105.651151
Hà Nội,Huyện Quốc Oai,Xã Đại Thành,145,1163.605668,20.96241,105.709645
Hà Nội,Huyện Quốc Oai,Xã Ngọc Mỹ,175,1121.269739,21.0010506,105.6218221
Hà Nội,Huyện Quốc Oai,Xã Ngọc Liệp,205,1058.809739,20.993755,105.5855654
Hà Nội,Huyện Quốc Oai,Xã Đông Yên,235,1046.39403,20.9318236,105.6002046
