city,district,ward,final_ranking,sale,lat,lon
Hà Nội,Huyện Quốc Oai,Xã Phú Cát,265,1023.546652,20.9722453,105.5579951
Hà Nội,Huyện Quốc Oai,Xã Nghĩa Hương,295,1015.83337,20.9727604,105.6144225
Hà Nội,Huyện Quốc Oai,Xã Cấn Hữu,325,979.9720197,20.9558451,105.61865
Hà Nội,Huyện Quốc Oai,Xã Yên Sơn,355,914.681902,21.001107,105.659916
Hà Nội,Huyện Quốc Oai,Xã Cộng Hòa,385,907.9239519,20.9766472,105.6755494
Hà Nội,Huyện Quốc Oai,Xã Tân Hòa,415,799.8367555,20.964283,105.68088
Hà Nội,Huyện Quốc Oai,Xã Phượng Cách,445,731.8195982,21.013637,105.659669
Hà Nội,Huyện Quốc Oai,Xã Thạch Thán,475,729.7065829,20.9875215,105.631761
Hà Nội,Huyện Quốc Oai,Xã Tân Phú,505,584.4309622,20.96776,105.697773
Hà Nội,Huyện Quốc Oai,Xã Đông Xuân,535,581.0974487,20.9625456,105.5126641
Hà Nội,Huyện Quốc Oai,Xã Tuyết Nghĩa,565,546.9236053,20.9680308,105.5911418
Hà Nội,Huyện Quốc Oai,Xã Liệp Tuyết,595,441.2814567,20.980928,105.601188
Hà Nội,Huyện Quốc Oai,Xã Phú Mãn,625,397.5145155,20.943763,105.522394
Hà Nội,Huyện Phú Xuyên,Thị Trấn Phú Xuyên,26,2561.838421,20.7422142,105.9144004
Hà Nội,Huyện Phú Xuyên,Xã Chuyên Mỹ,56,1201.932257,20.7393356,105.8663553
Hà Nội,Huyện Phú Xuyên,Xã Minh Tân,86,1181.473038,20.6746003,105.9658823
Hà Nội,Huyện Phú Xuyên,Xã Phúc Tiến,116,1067.726643,20.7248021,105.9243863
Hà Nội,Huyện Phú Xuyên,Xã Châu Can,146,1017.770034,20.6915986,105.9003037
Hà Nội,Huyện Phú Xuyên,Xã Tân Dân,176,1005.723775,20.7441705,105.8687801
Hà Nội,Huyện Phú Xuyên,Xã Phượng Dực,206,967.2314655,20.7951852,105.8449451
Hà Nội,Huyện Phú Xuyên,Xã Tri Thủy,236,859.3317362,20.6986952,105.9558476
Hà Nội,Huyện Phú Xuyên,Xã Hồng Minh,266,855.6371573,20.7926338,105.8235488
Hà Nội,Huyện Phú Xuyên,Xã Phú Túc,296,851.2188085,20.7673142,105.8102543
Hà Nội,Huyện Phú Xuyên,Xã Đại Xuyên,326,797.063995,20.6968543,105.9147586
Hà Nội,Huyện Phú Xuyên,Xã Nam Tiến,356,796.857954,20.7721324,105.920856
Hà Nội,Huyện Phú Xuyên,Xã Đại Thắng,386,755.1086355,20.6968543,105.9147586
Hà Nội,Huyện Phú Xuyên,Thị Trấn Phú Minh,416,748.7093487,20.7821648,105.9173063
Hà Nội,Huyện Phú Xuyên,Xã Nam Phong,446,736.5355996,20.7536656,105.9223361
Hà Nội,Huyện Phú Xuyên,Xã Phú Yên,476,710.2858263,20.6960147,105.8997565
Hà Nội,Huyện Phú Xuyên,Xã Sơn Hà,506,693.9539372,20.7423995,105.8900264
Hà Nội,Huyện Phú Xuyên,Xã Khai Thái,536,677.8843068,20.7242288,105.9578761
Hà Nội,Huyện Phú Xuyên,Xã Quang Trung,566,649.930873,20.746743,105.891352
Hà Nội,Huyện Phú Xuyên,Xã Nam Triều,596,644.48,20.752255,105.931195
Hà Nội,Huyện Phú Xuyên,Xã Vân Từ,626,620.7934621,20.715389,105.896384
Hà Nội,Huyện Phú Xuyên,Xã Hoàng Long,656,595.384899,20.7579827,105.8332052
Hà Nội,Huyện Phú Xuyên,Xã Bạch Hạ,686,573.4876587,20.6933882,105.9534179
Hà Nội,Huyện Phú Xuyên,Xã Hồng Thái,716,556.2269782,20.7627838,105.9545738
Hà Nội,Huyện Phú Xuyên,Xã Quang Lãng,746,532.5162404,20.692857,105.9840096
Hà Nội,Huyện Phú Xuyên,Xã Văn Hoàng,776,438.6642563,20.770153,105.8498812
Hà Nội,Huyện Phú Xuyên,Xã Tri Trung,806,345.2362162,20.7943809,105.8285134
Hà Nội,Huyện Phúc Thọ,Xã Tam Hiệp,27,2100.853576,21.0781234,105.6202032
Hà Nội,Huyện Phúc Thọ,Xã Võng Xuyên,57,1568.847189,21.130042,105.5467634
Hà Nội,Huyện Phúc Thọ,Xã Hiệp Thuận,87,1383.855775,21.0746335,105.6334542
Hà Nội,Huyện Phúc Thọ,Xã Phụng Thượng,117,1347.940531,21.0948162,105.5837171
Hà Nội,Huyện Phúc Thọ,Thị Trấn Phúc Thọ,147,1297.327995,21.1068672,105.5382845
Hà Nội,Huyện Phúc Thọ,Xã Liên Hiệp,177,1235.27562,42.1210474,211.2833518
Hà Nội,Huyện Phúc Thọ,Xã Tích Giang,207,1017.293046,21.112405,105.513145
Hà Nội,Huyện Phúc Thọ,Xã Thọ Lộc,237,976.7166442,42.246088,211.062812
Hà Nội,Huyện Phúc Thọ,Xã Thanh Đa,267,966.3427226,21.1138613,105.6185209
Hà Nội,Huyện Phúc Thọ,Xã Sen Phương,297,935.6117106,21.1404797,105.52856
Hà Nội,Huyện Phúc Thọ,Xã Hát Môn,327,931.0754204,21.1284632,105.6166245
Hà Nội,Huyện Phúc Thọ,Xã Vân Phúc,357,900.7312606,21.1472128,105.5931294
Hà Nội,Huyện Phúc Thọ,Xã Long Xuyên,387,854.8877273,21.121713,105.579396
Hà Nội,Huyện Phúc Thọ,Xã Vân Nam,417,834.3731457,21.1443163,105.6052674
Hà Nội,Huyện Phúc Thọ,Xã Xuân Đình,447,824.2634299,21.1439351,105.5814334
Hà Nội,Huyện Phúc Thọ,Xã Ngọc Tảo,477,818.7822871,21.0937552,105.6010331
Hà Nội,Huyện Phúc Thọ,Xã Tam Thuấn,507,725.5461417,21.0994734,105.6223994
Hà Nội,Huyện Phúc Thọ,Xã Phúc Hòa,537,656.4729942,21.1032556,105.5572032
Hà Nội,Huyện Phúc Thọ,Xã Trạch Mỹ Lộc,567,591.5296143,21.0978337,105.5308833
Hà Nội,Huyện Phúc Thọ,Xã Thượng Cốc,597,516.6184541,21.125736,105.59992
Hà Nội,Huyện Phúc Thọ,Xã Vân Hà,627,213.4340049,21.1447724,105.6162799
Hà Nội,Huyện Phúc Thọ,Xã Thọ Lộc,657,1,0,0
Hà Nội,Huyện Phúc Thọ,Xã Liên Hiệp,687,1,0,0
Hà Nội,Thị Xã Sơn Tây,Xã Cổ Đông,28,2948.154454,21.0566451,105.5103082
Hà Nội,Thị Xã Sơn Tây,Phường Sơn Lộc,58,1654.194725,21.1209864,105.50131
Hà Nội,Thị Xã Sơn Tây,Xã Sơn Đông,88,1517.879047,21.0693924,105.4879987
Hà Nội,Thị Xã Sơn Tây,Phường Trung Hưng,118,1449.820558,21.1315081,105.497835
Hà Nội,Thị Xã Sơn Tây,Phường Quang Trung,148,1439.412099,21.1366049,105.5055028
Hà Nội,Thị Xã Sơn Tây,Xã Thanh Mỹ,178,1286.517802,21.1222123,105.4740107
Hà Nội,Thị Xã Sơn Tây,Phường Xuân Khanh,208,1233.711296,21.1097334,105.4456183
Hà Nội,Thị Xã Sơn Tây,Phường Trung Sơn Trầm,238,1158.605553,21.1099507,105.4951241
Hà Nội,Thị Xã Sơn Tây,Xã Kim Sơn,268,1151.508073,21.0820317,105.4566188
Hà Nội,Thị Xã Sơn Tây,Phường Phú Thịnh,298,1108.989533,21.1494812,105.4946989
Hà Nội,Thị Xã Sơn Tây,Phường Lê Lợi,328,1045.37009,21.1460373,105.5052868
Hà Nội,Thị Xã Sơn Tây,Xã Đường Lâm,358,888.8598156,21.1541665,105.474741
Hà Nội,Thị Xã Sơn Tây,Phường Ngô Quyền,388,851.886819,21.1430752,105.5005122
Hà Nội,Thị Xã Sơn Tây,Xã Xuân Sơn,418,730.175065,21.1316374,105.4413866
Hà Nội,Thị Xã Sơn Tây,Phường Viên Sơn,448,669.9237446,21.1488068,105.5097809
Hà Nội,Huyện Ứng Hòa,Thị Trấn Vân Đình,29,2230.524939,20.7347247,105.7694608
Hà Nội,Huyện Ứng Hòa,Xã Quảng Phú Cầu,59,1194.218338,20.7743646,105.7705756
Hà Nội,Huyện Ứng Hòa,Xã Vạn Thái,89,1017.776868,20.700772,105.775761
Hà Nội,Huyện Ứng Hòa,Xã Liên Bạt,119,918.7955267,20.7498231,105.767553
Hà Nội,Huyện Ứng Hòa,Xã Hòa Nam,149,885.9450671,20.685457,105.765877
Hà Nội,Huyện Ứng Hòa,Xã Phương Tú,179,878.568218,20.736562,105.803848
Hà Nội,Huyện Ứng Hòa,Xã Hòa Phú,209,700.2679348,20.6712007,105.7732539
Hà Nội,Huyện Ứng Hòa,Xã Kim Đường,239,680.5732451,20.6695273,105.8668337
Hà Nội,Huyện Ứng Hòa,Xã Hoa Sơn,269,673.9464719,20.78284,105.747494
Hà Nội,Huyện Ứng Hòa,Xã Trung Tú,299,653.6645101,20.725941,105.835121
Hà Nội,Huyện Ứng Hòa,Xã Đồng Tân,329,650.3194054,20.710552,105.842033
Hà Nội,Huyện Ứng Hòa,Xã Trường Thịnh,359,589.0792857,20.7662328,105.766544
Hà Nội,Huyện Ứng Hòa,Xã Minh Đức,389,586.6520066,20.6962784,105.8609372
Hà Nội,Huyện Ứng Hòa,Xã Viên An,419,586.6356664,20.800625,105.722481
Hà Nội,Huyện Ứng Hòa,Xã Hòa Xá,449,583.5781385,20.6914651,105.7538083
Hà Nội,Huyện Ứng Hòa,Xã Tảo Dương Văn,479,571.1007082,20.709975,105.795388
Hà Nội,Huyện Ứng Hòa,Xã Đồng Tiến,509,540.1950072,20.74255,105.742743
Hà Nội,Huyện Ứng Hòa,Xã Hòa Lâm,539,522.426645,20.688569,105.80871
Hà Nội,Huyện Ứng Hòa,Xã Đội Bình,569,493.7428211,20.664226,105.818944
Hà Nội,Huyện Ứng Hòa,Xã Đông Lỗ,599,459.7696795,20.7193277,105.7615077
Hà Nội,Huyện Ứng Hòa,Xã Đại Cường,629,456.5015945,20.653886,105.86077
Hà Nội,Huyện Ứng Hòa,Xã Hồng Quang,659,455.9242742,20.620575,105.800341
Hà Nội,Huyện Ứng Hòa,Xã Phù Lưu,689,407.1337271,20.6595209,105.7896798
Hà Nội,Huyện Ứng Hòa,Xã Sơn Công,719,395.2624675,20.748251,105.713549
Hà Nội,Huyện Ứng Hòa,Xã Đại Hùng,749,367.1345094,20.671585,105.836826
Hà Nội,Huyện Ứng Hòa,Xã Viên Nội,779,360.0370513,20.786748,105.727374
Hà Nội,Huyện Ứng Hòa,Xã Trầm Lộng,809,342.4953896,20.7209911,105.7616092
Hà Nội,Huyện Ứng Hòa,Xã Cao Thành,839,310.4135298,20.764043,105.734304
Hà Nội,Huyện Ứng Hòa,Xã Lưu Hoàng,869,273.8177201,20.652398,105.805459
Hà Nội,Huyện Mỹ Đức,Xã Hương Sơn,30,1536.600537,20.6142306,105.7870024
Hà Nội,Huyện Mỹ Đức,Thị Trấn Đại Nghĩa,60,1405.863909,20.686306,105.741014
Hà Nội,Huyện Mỹ Đức,Xã Tuy Lai,90,1133.213326,20.7711017,105.6830478
Hà Nội,Huyện Mỹ Đức,Xã Hợp Thanh,120,1015.767019,20.6873455,105.7005901
Hà Nội,Huyện Mỹ Đức,Xã Lê Thanh,150,849.3691704,20.7270386,105.7202233
Hà Nội,Huyện Mỹ Đức,Xã Phúc Lâm,180,828.6294769,20.8107061,105.7072516
Hà Nội,Huyện Mỹ Đức,Xã Hợp Tiến,210,779.4812874,20.6873455,105.7005901
Hà Nội,Huyện Mỹ Đức,Xã Đồng Tâm,240,758.2644703,20.8031678,105.6736998
Hà Nội,Huyện Mỹ Đức,Xã Phùng Xá,270,749.4231833,20.7229954,105.7675769
Hà Nội,Huyện Mỹ Đức,Xã Bột Xuyên,300,688.2648133,20.7822211,105.7157606
Hà Nội,Huyện Mỹ Đức,Xã Phù Lưu Tế,330,635.3429365,20.7162875,105.7237107
Hà Nội,Huyện Mỹ Đức,Xã An Phú,360,617.2511111,20.632295,105.70238
Hà Nội,Huyện Mỹ Đức,Xã An Mỹ,390,616.2736935,20.7500676,105.6901402
Hà Nội,Huyện Mỹ Đức,Xã Đại Hưng,420,572.6114835,20.664651,105.758089
Hà Nội,Huyện Mỹ Đức,Xã Hồng Sơn,450,479.7594264,20.7353947,105.7021344
Hà Nội,Huyện Mỹ Đức,Xã Hùng Tiến,480,462.7543427,20.6419162,105.7838154
Hà Nội,Huyện Mỹ Đức,Xã Vạn Kim,510,454.0466739,20.634208,105.781463
Hà Nội,Huyện Mỹ Đức,Xã Xuy Xá,540,413.0897497,20.7162875,105.7237107
Hà Nội,Huyện Mỹ Đức,Xã An Tiến,570,406.0510637,20.6583472,105.7364226
Hà Nội,Huyện Mỹ Đức,Xã Đốc Tín,600,401.4626235,20.6297094,105.7880965
Hà Nội,Huyện Mỹ Đức,Xã Thượng Lâm,630,370.5573882,20.7931874,105.6754676
Hà Nội,Huyện Mỹ Đức,Xã Mỹ Thành,660,232.1522296,20.7878499,105.7028477
TP. Hồ Chí Minh,Thành Phố Thủ Đức,Phường Hiệp Bình Chánh,1,32445.61871,10.8322102,106.7247962
TP. Hồ Chí Minh,Thành Phố Thủ Đức,Phường An Phú,23,29471.68998,10.795031,106.7443656
TP. Hồ Chí Minh,Thành Phố Thủ Đức,Phường Hiệp Bình Phước,45,23769.81031,10.8521046,106.7215346
TP. Hồ Chí Minh,Thành Phố Thủ Đức,Phường Phước Long B,67,22880.95723,10.8266462,106.7748355
TP. Hồ Chí Minh,Thành Phố Thủ Đức,Phường Linh Trung,89,19594.31875,10.8596068,106.7805003
TP. Hồ Chí Minh,Thành Phố Thủ Đức,Phường Phú Hữu,111,18931.11313,10.7909556,106.7993184
TP. Hồ Chí Minh,Thành Phố Thủ Đức,Phường Thảo Điền,133,18542.57953,10.8074245,106.7329501
TP. Hồ Chí Minh,Thành Phố Thủ Đức,Phường Long Bình,155,16491.58144,10.867446,106.8392943
TP. Hồ Chí Minh,Thành Phố Thủ Đức,Phường Long Thạnh Mỹ,177,16220.40302,10.8424104,106.8256473
TP. Hồ Chí Minh,Thành Phố Thủ Đức,Phường Trường Thọ,199,15522.802,10.836088,106.7567252
TP. Hồ Chí Minh,Thành Phố Thủ Đức,Phường Thạnh Mỹ Lợi,221,14504.88293,10.7733621,106.7597722
TP. Hồ Chí Minh,Thành Phố Thủ Đức,Phường Bình Chiểu,243,13722.6958,10.8778137,106.7323493
TP. Hồ Chí Minh,Thành Phố Thủ Đức,Phường An Khánh,265,13440.60003,10.7916585,106.7318343
TP. Hồ Chí Minh,Thành Phố Thủ Đức,Phường Linh Đông,287,11995.36181,10.8483113,106.7471122
TP. Hồ Chí Minh,Thành Phố Thủ Đức,Phường Bình Trưng Tây,309,11597.82402,10.7858408,106.7617892
TP. Hồ Chí Minh,Thành Phố Thủ Đức,Phường Tăng Nhơn Phú A,331,11333.84903,10.8435063,106.7941474
TP. Hồ Chí Minh,Thành Phố Thủ Đức,Phường Linh Xuân,353,10545.59759,10.879668,106.7712306
TP. Hồ Chí Minh,Thành Phố Thủ Đức,Phường Bình Trưng Đông,375,10119.70725,10.7862624,106.7747497
TP. Hồ Chí Minh,Thành Phố Thủ Đức,Phường Hiệp Phú,397,9899.618956,10.847658,106.7797654
TP. Hồ Chí Minh,Thành Phố Thủ Đức,Phường Tăng Nhơn Phú B,419,9770.189643,10.8356665,106.780672
TP. Hồ Chí Minh,Thành Phố Thủ Đức,Phường Tân Phú,441,9341.015005,10.8611937,106.8071466
TP. Hồ Chí Minh,Thành Phố Thủ Đức,Phường Tam Phú,463,8512.34118,10.862434,106.7441358
TP. Hồ Chí Minh,Thành Phố Thủ Đức,Phường Phước Long A,485,8392.221913,10.8255924,106.7651796
TP. Hồ Chí Minh,Thành Phố Thủ Đức,Phường Cát Lái,507,8167.035987,10.7779152,106.7688274
TP. Hồ Chí Minh,Thành Phố Thủ Đức,Phường Linh Tây,529,7649.66965,10.857921,106.754837
TP. Hồ Chí Minh,Thành Phố Thủ Đức,Phường Linh Chiểu,551,7338.032576,10.8537062,106.7638492
TP. Hồ Chí Minh,Thành Phố Thủ Đức,Phường Tam Bình,573,7193.94807,10.8675336,106.7358533
TP. Hồ Chí Minh,Thành Phố Thủ Đức,Phường Long Trường,595,6965.34221,10.8020288,106.8134593
TP. Hồ Chí Minh,Thành Phố Thủ Đức,Phường Trường Thạnh,617,5538.929021,10.8261404,106.8158626
TP. Hồ Chí Minh,Thành Phố Thủ Đức,Phường Bình Thọ,639,5332.539265,10.8456138,106.7663383
TP. Hồ Chí Minh,Thành Phố Thủ Đức,Phường Thủ Thiêm,661,5122.025348,10.7762685,106.7144193
TP. Hồ Chí Minh,Thành Phố Thủ Đức,Phường Phước Bình,683,4251.822598,10.8148436,106.7719173
TP. Hồ Chí Minh,Thành Phố Thủ Đức,Phường An Lợi Đông,705,3709.309536,10.7703265,106.7252683
TP. Hồ Chí Minh,Thành Phố Thủ Đức,Phường Long Phước,727,2046.040401,10.8097011,106.8611809
TP. Hồ Chí Minh,Quận Bình Tân,Phường Bình Hưng Hòa A,2,26267.10749,10.784004,106.6078353
TP. Hồ Chí Minh,Quận Bình Tân,Phường An Lạc,24,25635.89893,10.7249151,106.6129429
TP. Hồ Chí Minh,Quận Bình Tân,Phường Bình Hưng Hòa B,46,23096.85952,10.801923,106.5913656
TP. Hồ Chí Minh,Quận Bình Tân,Phường Bình Trị Đông,68,20746.18264,10.7663912,106.6167997
TP. Hồ Chí Minh,Quận Bình Tân,Phường Bình Hưng Hòa,90,19441.824,10.8077196,106.6034316
TP. Hồ Chí Minh,Quận Bình Tân,Phường Bình Trị Đông A,112,18690.44712,10.7693609,106.5956394
TP. Hồ Chí Minh,Quận Bình Tân,Phường Bình Trị Đông B,134,14966.86119,10.7504813,106.6128383
TP. Hồ Chí Minh,Quận Bình Tân,Phường Tân Tạo,156,14590.74516,10.7610471,106.58872
TP. Hồ Chí Minh,Quận Bình Tân,Phường Tân Tạo A,178,11406.15957,10.7547879,106.584389
TP. Hồ Chí Minh,Quận Bình Tân,Phường An Lạc A,200,8715.519581,10.7487261,106.6224286
TP. Hồ Chí Minh,Quận Bình Thạnh,Phường 22,3,22708.51519,10.7927545,106.7191314
TP. Hồ Chí Minh,Quận Bình Thạnh,Phường 25,25,22455.46733,10.8050639,106.7173289
TP. Hồ Chí Minh,Quận Bình Thạnh,Phường 13,47,15654.12853,10.8266462,106.7047977
TP. Hồ Chí Minh,Quận Bình Thạnh,Phường 26,69,15486.96211,10.8125673,106.7107414
TP. Hồ Chí Minh,Quận Bình Thạnh,Phường 12,91,12021.60857,10.8124408,106.7002487
TP. Hồ Chí Minh,Quận Bình Thạnh,Phường 11,113,10001.2326,10.8161503,106.6939401
TP. Hồ Chí Minh,Quận Bình Thạnh,Phường 24,135,7839.645236,10.7957801,106.6953508
TP. Hồ Chí Minh,Quận Bình Thạnh,Phường 17,157,7693.801133,10.7961691,106.7069435
TP. Hồ Chí Minh,Quận Bình Thạnh,Phường 15,179,6949.395787,10.8167836,106.719424
TP. Hồ Chí Minh,Quận Bình Thạnh,Phường 3,201,6675.031762,10.8003808,106.6959459
TP. Hồ Chí Minh,Quận Bình Thạnh,Phường 21,223,6370.409649,10.7905222,106.707997
TP. Hồ Chí Minh,Quận Bình Thạnh,Phường 19,245,5764.24581,10.790731,106.7100119
TP. Hồ Chí Minh,Quận Bình Thạnh,Phường 27,267,5456.459927,10.8164453,106.7204618
TP. Hồ Chí Minh,Quận Bình Thạnh,Phường 5,289,5168.057168,10.811682,106.6876316
TP. Hồ Chí Minh,Quận Bình Thạnh,Phường 7,311,5083.041624,10.8068765,106.6925668
TP. Hồ Chí Minh,Quận Bình Thạnh,Phường 2,333,4653.517058,10.8005111,106.7017078
TP. Hồ Chí Minh,Quận Bình Thạnh,Phường 14,355,4461.403341,10.8051903,106.6973305
TP. Hồ Chí Minh,Quận Bình Thạnh,Phường 6,377,4397.25552,10.8050639,106.7173289
TP. Hồ Chí Minh,Quận Bình Thạnh,Phường 28,399,3921.827576,10.8217566,106.7302465
TP. Hồ Chí Minh,Quận Bình Thạnh,Phường 1,421,3762.285633,10.798024,106.6977167
TP. Hồ Chí Minh,Quận Gò Vấp,Phường 14,4,16214.43502,10.8476354,106.6417776
TP. Hồ Chí Minh,Quận Gò Vấp,Phường 5,26,15718.8764,10.8275313,106.693511
TP. Hồ Chí Minh,Quận Gò Vấp,Phường 10,48,15557.15954,10.8329132,106.6709112
TP. Hồ Chí Minh,Quận Gò Vấp,Phường 3,70,14718.49199,10.8187905,106.6791511
TP. Hồ Chí Minh,Quận Gò Vấp,Phường 12,92,14254.23681,10.8359424,106.6406902
TP. Hồ Chí Minh,Quận Gò Vấp,Phường 11,114,13675.56401,10.8391193,106.6614456
TP. Hồ Chí Minh,Quận Gò Vấp,Phường 16,136,12777.72707,10.8464989,106.666088
TP. Hồ Chí Minh,Quận Gò Vấp,Phường 17,158,11192.52894,10.8408087,106.6751861
TP. Hồ Chí Minh,Quận Gò Vấp,Phường 6,180,9590.680919,10.8426122,106.6834563
TP. Hồ Chí Minh,Quận Gò Vấp,Phường 7,202,9498.460785,10.8408087,106.6751861
TP. Hồ Chí Minh,Quận Gò Vấp,Phường 8,224,9266.380265,10.840303,106.6504668
TP. Hồ Chí Minh,Quận Gò Vấp,Phường 9,246,8771.574811,10.8085766,106.674305
TP. Hồ Chí Minh,Quận Gò Vấp,Phường 15,268,8166.75219,10.8525115,106.6709227
TP. Hồ Chí Minh,Quận Gò Vấp,Phường 1,290,6732.314725,10.8176678,106.6886186
TP. Hồ Chí Minh,Quận Gò Vấp,Phường 13,312,5252.316242,10.8187905,106.6791511
TP. Hồ Chí Minh,Quận Gò Vấp,Phường 4,334,4775.957695,10.8187905,106.6791511
TP. Hồ Chí Minh,Quận Tân Bình,Phường 2,5,23934.4116,10.8064128,106.667118
TP. Hồ Chí Minh,Quận Tân Bình,Phường 13,27,20231.41652,10.8036306,106.6428279
TP. Hồ Chí Minh,Quận Tân Bình,Phường 15,49,19881.73866,10.823527,106.6355752
TP. Hồ Chí Minh,Quận Tân Bình,Phường 12,71,15147.46023,10.7999631,106.6504669
TP. Hồ Chí Minh,Quận Tân Bình,Phường 4,93,15095.45107,10.8006376,106.6586207
TP. Hồ Chí Minh,Quận Tân Bình,Phường 10,115,12470.76147,10.7821309,106.6466903
TP. Hồ Chí Minh,Quận Tân Bình,Phường 14,137,11075.94002,10.7937663,106.6419696
TP. Hồ Chí Minh,Quận Tân Bình,Phường 9,159,7389.54687,10.7747532,106.6511964
TP. Hồ Chí Minh,Quận Tân Bình,Phường 11,181,7309.177622,10.7890447,106.6480636
TP. Hồ Chí Minh,Quận Tân Bình,Phường 6,203,6379.156788,10.7841123,106.6589641
TP. Hồ Chí Minh,Quận Tân Bình,Phường 8,225,5180.22109,10.7834378,106.6526985
