city,district,ward,final_ranking,sale,lat,lon
TP. Hồ Chí Minh,Quận Tân Bình,Phường 1,247,5154.130314,10.7957897,106.666603
TP. Hồ Chí Minh,Quận Tân Bình,Phường 7,269,4938.661779,10.7883702,106.6560888
TP. Hồ Chí Minh,Quận Tân Bình,Phường 5,291,4322.947728,10.7902251,106.6619253
TP. Hồ Chí Minh,Quận Tân Bình,Phường 3,313,3982.850626,10.7933868,106.6628265
TP. Hồ Chí Minh,Quận 12,Phường Hiệp Thành,6,19209.89086,10.881053,106.6388025
TP. Hồ Chí Minh,Quận 12,Phường Thạnh Xuân,28,18980.37099,10.8719549,106.6726095
TP. Hồ Chí Minh,Quận 12,Phường Tân Thới Nhất,50,18809.3122,10.8306721,106.6151355
TP. Hồ Chí Minh,Quận 12,Phường Tân Chánh Hiệp,72,18680.83902,10.8678527,106.6231544
TP. Hồ Chí Minh,Quận 12,Phường Thạnh Lộc,94,16669.53057,10.8731713,106.6860324
TP. Hồ Chí Minh,Quận 12,Phường An Phú Đông,116,13756.19574,10.8588271,106.6966734
TP. Hồ Chí Minh,Quận 12,Phường Tân Thới Hiệp,138,11614.73984,10.8616587,106.64156
TP. Hồ Chí Minh,Quận 12,Phường Thới An,160,11584.87788,10.8786809,106.6521484
TP. Hồ Chí Minh,Quận 12,Phường Đông Hưng Thuận,182,11548.50937,10.8428486,106.6309776
TP. Hồ Chí Minh,Quận 12,Phường Trung Mỹ Tây,204,10214.38632,10.8549056,106.6146723
TP. Hồ Chí Minh,Quận 12,Phường Tân Hưng Thuận,226,9755.558168,10.8380911,106.6235253
TP. Hồ Chí Minh,Quận 7,Phường Tân Phú,7,22441.97022,10.727068,106.7261695
TP. Hồ Chí Minh,Quận 7,Phường Tân Hưng,29,21144.96473,10.7449034,106.6981887
TP. Hồ Chí Minh,Quận 7,Phường Phú Thuận,51,20211.69894,10.7294201,106.7348597
TP. Hồ Chí Minh,Quận 7,Phường Tân Phong,73,18661.99502,10.7303569,106.7055701
TP. Hồ Chí Minh,Quận 7,Phường Tân Thuận Đông,95,15070.95498,10.745084,106.7316294
TP. Hồ Chí Minh,Quận 7,Phường Phú Mỹ,117,14112.40713,10.7061532,106.7378425
TP. Hồ Chí Minh,Quận 7,Phường Bình Thuận,139,11175.97719,10.7428374,106.7230796
TP. Hồ Chí Minh,Quận 7,Phường Tân Quy,161,10126.26516,10.7422471,106.7099475
TP. Hồ Chí Minh,Quận 7,Phường Tân Thuận Tây,183,9814.158114,10.7508483,106.7217063
TP. Hồ Chí Minh,Quận 7,Phường Tân Kiểng,205,9705.583573,10.7491196,106.7104625
TP. Hồ Chí Minh,Quận Tân Phú,Phường Tây Thạnh,8,18747.73628,10.812483,106.6237735
TP. Hồ Chí Minh,Quận Tân Phú,Phường Tân Quý,30,17909.18584,10.7941456,106.6222286
TP. Hồ Chí Minh,Quận Tân Phú,Phường Sơn Kỳ,52,17519.52493,10.8040522,106.6206836
TP. Hồ Chí Minh,Quận Tân Phú,Phường Tân Sơn Nhì,74,13362.31029,10.7992044,106.6320132
TP. Hồ Chí Minh,Quận Tân Phú,Phường Phú Thọ Hòa,96,12188.12888,10.78563,106.6275072
TP. Hồ Chí Minh,Quận Tân Phú,Phường Tân Thành,118,12177.26599,10.790984,106.6344165
TP. Hồ Chí Minh,Quận Tân Phú,Phường Hòa Thạnh,140,12008.26432,10.7786319,106.6376351
TP. Hồ Chí Minh,Quận Tân Phú,Phường Phú Thạnh,162,11769.56635,10.7799387,106.6271638
TP. Hồ Chí Minh,Quận Tân Phú,Phường Phú Trung,184,11365.89052,10.7765239,106.6420126
TP. Hồ Chí Minh,Quận Tân Phú,Phường Hiệp Tân,206,10820.91814,10.7716335,106.6272497
TP. Hồ Chí Minh,Quận Tân Phú,Phường Tân Thới Hòa,228,8553.115844,10.7635568,106.6308483
TP. Hồ Chí Minh,Huyện Bình Chánh,Xã Bình Hưng,9,29912.70529,10.7269776,106.65616
TP. Hồ Chí Minh,Huyện Bình Chánh,Xã Vĩnh Lộc A,31,17763.80444,10.8188059,106.5764808
TP. Hồ Chí Minh,Huyện Bình Chánh,Xã Vĩnh Lộc B,53,17290.64005,10.7908153,106.5772533
TP. Hồ Chí Minh,Huyện Bình Chánh,Xã Phong Phú,75,12803.46516,10.6968222,106.6546923
TP. Hồ Chí Minh,Huyện Bình Chánh,Xã Tân Kiên,97,6428.918027,10.7078955,106.5980823
TP. Hồ Chí Minh,Huyện Bình Chánh,Thị Trấn Tân Túc,119,5699.039395,10.6901149,106.5826774
TP. Hồ Chí Minh,Huyện Bình Chánh,Xã Lê Minh Xuân,141,4235.959279,10.7863046,106.5189635
TP. Hồ Chí Minh,Huyện Bình Chánh,Xã Phạm Văn Hai,163,3822.415976,10.791317,106.5139262
TP. Hồ Chí Minh,Huyện Bình Chánh,Xã Bình Chánh,185,3707.404035,10.6640614,106.5680161
TP. Hồ Chí Minh,Huyện Bình Chánh,Xã Đa Phước,207,3539.252001,10.6737662,106.6509389
TP. Hồ Chí Minh,Huyện Bình Chánh,Xã Hưng Long,229,3086.076445,10.650486,106.6238593
TP. Hồ Chí Minh,Huyện Bình Chánh,Xã An Phú Tây,251,3083.253299,10.6832971,106.6058778
TP. Hồ Chí Minh,Huyện Bình Chánh,Xã Tân Nhựt,273,2986.888627,10.7114664,106.5519332
TP. Hồ Chí Minh,Huyện Bình Chánh,Xã Tân Quý Tây,295,2765.548894,10.6558844,106.586995
TP. Hồ Chí Minh,Huyện Bình Chánh,Xã Quy Đức,317,1641.446765,10.6481241,106.6556167
TP. Hồ Chí Minh,Huyện Bình Chánh,Xã Bình Lợi,339,1395.99768,10.7519129,106.4805651
TP. Hồ Chí Minh,Quận 8,Phường 4,10,15402.52467,10.7404855,106.6761879
TP. Hồ Chí Minh,Quận 8,Phường 16,32,14534.31097,10.7191906,106.6236163
TP. Hồ Chí Minh,Quận 8,Phường 5,54,13497.60015,10.7379478,106.6629653
TP. Hồ Chí Minh,Quận 8,Phường 6,76,11505.02001,10.7331377,106.6485241
TP. Hồ Chí Minh,Quận 8,Phường 7,98,10353.97265,10.7056884,106.624332
TP. Hồ Chí Minh,Quận 8,Phường 15,120,7871.915284,10.7256211,106.6333834
TP. Hồ Chí Minh,Quận 8,Phường 2,142,6149.37005,10.7486993,106.6836874
TP. Hồ Chí Minh,Quận 8,Phường 3,164,6070.63225,10.7191906,106.6236163
TP. Hồ Chí Minh,Quận 8,Phường 1,186,5869.513208,10.7182284,106.6298664
TP. Hồ Chí Minh,Quận 8,Phường 9,208,4234.860422,10.7419664,106.651399
TP. Hồ Chí Minh,Quận 8,Phường 14,230,3167.972353,10.7390958,106.6472826
TP. Hồ Chí Minh,Quận 8,Phường 10,252,3109.25425,10.7191906,106.6236163
TP. Hồ Chí Minh,Quận 8,Phường 8,274,2977.469767,10.738472,106.6661507
TP. Hồ Chí Minh,Quận 8,Phường 12,296,2720.818231,10.7417608,106.6545273
TP. Hồ Chí Minh,Quận 8,Phường 13,318,2109.343972,10.7191906,106.6236163
TP. Hồ Chí Minh,Quận 8,Phường 11,340,1658.76953,10.7470518,106.6612893
TP. Hồ Chí Minh,Quận 1,Phường Bến Nghé,11,22299.77833,10.7801495,106.7032527
TP. Hồ Chí Minh,Quận 1,Phường Đa Kao,33,12848.72357,10.7888339,106.6987037
TP. Hồ Chí Minh,Quận 1,Phường Tân Định,55,10506.69769,10.7925016,106.6907644
TP. Hồ Chí Minh,Quận 1,Phường Bến Thành,77,9237.904445,10.7737414,106.6941118
TP. Hồ Chí Minh,Quận 1,Phường Nguyễn Cư Trinh,99,8291.46582,10.7630751,106.6863012
TP. Hồ Chí Minh,Quận 1,Phường Phạm Ngũ Lão,121,6837.110513,10.7673332,106.6905498
TP. Hồ Chí Minh,Quận 1,Phường Nguyễn Thái Bình,143,6399.323735,10.7686402,106.700592
TP. Hồ Chí Minh,Quận 1,Phường Cô Giang,165,5192.950079,10.7622107,106.6934252
TP. Hồ Chí Minh,Quận 1,Phường Cầu Kho,187,4233.361725,10.7581211,106.6890049
TP. Hồ Chí Minh,Quận 1,Phường Cầu Ông Lãnh,209,2776.223951,10.7654571,106.6967082
TP. Hồ Chí Minh,Huyện Hóc Môn,Xã Bà Điểm,12,13207.10245,10.8460353,106.6036891
TP. Hồ Chí Minh,Huyện Hóc Môn,Xã Thới Tam Thôn,34,12527.61466,10.8927081,106.61313
TP. Hồ Chí Minh,Huyện Hóc Môn,Xã Đông Thạnh,56,9956.342421,10.903352,106.6387939
TP. Hồ Chí Minh,Huyện Hóc Môn,Xã Xuân Thới Thượng,78,9437.872635,10.8606184,106.5694427
TP. Hồ Chí Minh,Huyện Hóc Môn,Xã Xuân Thới Đông,100,6430.577241,10.8675303,106.5924453
TP. Hồ Chí Minh,Huyện Hóc Môn,Xã Trung Chánh,122,6187.843855,10.8659288,106.6093539
TP. Hồ Chí Minh,Huyện Hóc Môn,Xã Xuân Thới Sơn,144,5179.865071,10.8770551,106.5823173
TP. Hồ Chí Minh,Huyện Hóc Môn,Xã Tân Xuân,166,5163.006295,10.8747294,106.6013671
TP. Hồ Chí Minh,Huyện Hóc Môn,Xã Tân Hiệp,188,4981.429665,10.9035521,106.5919127
TP. Hồ Chí Minh,Huyện Hóc Môn,Xã Tân Thới Nhì,210,3729.2139,10.8933224,106.578884
TP. Hồ Chí Minh,Huyện Hóc Môn,Thị Trấn Hóc Môn,232,3416.710297,10.8860463,106.5927134
TP. Hồ Chí Minh,Huyện Hóc Môn,Xã Nhị Bình,254,2122.174748,10.9114429,106.6739844
TP. Hồ Chí Minh,Quận 10,Phường 12,13,16748.86805,10.774563,106.6724584
TP. Hồ Chí Minh,Quận 10,Phường 14,35,15036.50305,10.7720346,106.661755
TP. Hồ Chí Minh,Quận 10,Phường 15,57,9628.045297,10.7818399,106.6650821
TP. Hồ Chí Minh,Quận 10,Phường 13,79,7127.587044,10.7793424,106.6706065
TP. Hồ Chí Minh,Quận 10,Phường 2,101,4715.127254,10.7630306,106.6736825
TP. Hồ Chí Minh,Quận 10,Phường 11,123,3972.545784,10.7707586,106.6696626
TP. Hồ Chí Minh,Quận 10,Phường 9,145,3961.644128,10.7665459,106.6707006
TP. Hồ Chí Minh,Quận 10,Phường 10,167,3502.840108,10.7691052,106.6728037
TP. Hồ Chí Minh,Quận 10,Phường 4,189,3139.844813,10.7631539,106.6696648
TP. Hồ Chí Minh,Quận 10,Phường 1,211,3059.772614,10.7650966,106.6777316
TP. Hồ Chí Minh,Quận 10,Phường 8,233,2733.351416,10.7650966,106.666118
TP. Hồ Chí Minh,Quận 10,Phường 5,255,2705.067279,10.7600929,106.6680856
TP. Hồ Chí Minh,Quận 10,Phường 6,277,2357.509415,10.7618896,106.6636383
TP. Hồ Chí Minh,Quận 10,Phường 7,299,1888.680683,10.774563,106.6724584
TP. Hồ Chí Minh,Quận Phú Nhuận,Phường 9,14,11587.55853,10.8030061,106.6778362
TP. Hồ Chí Minh,Quận Phú Nhuận,Phường 7,36,8407.406081,10.8008414,106.6885708
TP. Hồ Chí Minh,Quận Phú Nhuận,Phường 11,58,7104.026195,10.7925588,106.6761809
TP. Hồ Chí Minh,Quận Phú Nhuận,Phường 2,80,5533.339636,10.7982822,106.6859046
TP. Hồ Chí Minh,Quận Phú Nhuận,Phường 5,102,5360.950797,10.8058195,106.683768
TP. Hồ Chí Minh,Quận Phú Nhuận,Phường 8,124,5229.364087,10.7980573,106.6746959
TP. Hồ Chí Minh,Quận Phú Nhuận,Phường 13,146,5108.571622,10.7909778,106.6693146
TP. Hồ Chí Minh,Quận Phú Nhuận,Phường 10,168,4511.845306,10.7953652,106.6711121
TP. Hồ Chí Minh,Quận Phú Nhuận,Phường 4,190,4240.843774,10.8073372,106.6793266
TP. Hồ Chí Minh,Quận Phú Nhuận,Phường 15,212,4117.628818,10.7962988,106.6796145
TP. Hồ Chí Minh,Quận Phú Nhuận,Phường 1,234,3688.902914,10.7986961,106.6826391
TP. Hồ Chí Minh,Quận Phú Nhuận,Phường 3,256,3050.106263,10.7987922,106.6801889
TP. Hồ Chí Minh,Quận Phú Nhuận,Phường 17,278,2322.038425,10.7922773,106.6820861
TP. Hồ Chí Minh,Quận 3,Phường Võ Thị Sáu,15,24598.08998,10.782932,106.6893481
TP. Hồ Chí Minh,Quận 3,Phường 11,37,6395.2707,10.7862202,106.6698217
TP. Hồ Chí Minh,Quận 3,Phường 4,59,6008.078545,10.7736993,106.6828465
TP. Hồ Chí Minh,Quận 3,Phường 5,81,5592.142204,10.7718864,106.6857862
TP. Hồ Chí Minh,Quận 3,Phường 9,103,5462.872767,10.7826368,106.6796064
TP. Hồ Chí Minh,Quận 3,Phường 14,125,5104.7761,10.7890447,106.6793918
TP. Hồ Chí Minh,Quận 3,Phường 12,147,3272.696673,10.7883702,106.6738557
TP. Hồ Chí Minh,Quận 3,Phường 2,169,3201.545757,10.7676494,106.6818595
TP. Hồ Chí Minh,Quận 3,Phường 3,191,3124.659748,10.7704108,106.6793704
TP. Hồ Chí Minh,Quận 3,Phường 1,213,2856.274906,10.7682818,106.677289
TP. Hồ Chí Minh,Quận 3,Phường 10,235,2290.343583,10.7765833,106.6913559
TP. Hồ Chí Minh,Quận 3,Phường 13,257,2257.245303,10.7869808,106.676186
TP. Hồ Chí Minh,Quận 6,Phường 11,16,9854.619871,10.7443553,106.6317558
TP. Hồ Chí Minh,Quận 6,Phường 10,38,9343.070781,10.7368923,106.6281938
TP. Hồ Chí Minh,Quận 6,Phường 12,60,6595.445041,10.7503002,106.6336441
TP. Hồ Chí Minh,Quận 6,Phường 13,82,6559.177293,10.7527456,106.6278076
TP. Hồ Chí Minh,Quận 6,Phường 14,104,4197.409758,10.7579736,106.6307258
TP. Hồ Chí Minh,Quận 6,Phường 8,126,4008.184827,10.7434277,106.6404247
TP. Hồ Chí Minh,Quận 6,Phường 6,148,3130.655169,10.7551473,106.6342982
TP. Hồ Chí Minh,Quận 6,Phường 9,170,2542.641835,10.7522736,106.6406229
TP. Hồ Chí Minh,Quận 6,Phường 3,192,2501.45326,10.7408788,106.644449
TP. Hồ Chí Minh,Quận 6,Phường 5,214,2449.978636,10.7463369,106.6514969
TP. Hồ Chí Minh,Quận 6,Phường 2,236,2305.499492,10.7500051,106.6507244
TP. Hồ Chí Minh,Quận 6,Phường 1,258,2170.759447,10.7463369,106.6514969
TP. Hồ Chí Minh,Quận 6,Phường 4,280,2140.904632,10.7550146,106.6349096
TP. Hồ Chí Minh,Quận 6,Phường 7,302,2135.162226,10.7385367,106.6390943
TP. Hồ Chí Minh,Quận 11,Phường 5,17,6598.872165,10.7705416,106.643973
TP. Hồ Chí Minh,Quận 11,Phường 15,39,5969.518912,10.7739564,106.6552538
TP. Hồ Chí Minh,Quận 11,Phường 3,61,4614.203397,10.7607987,106.6389418
TP. Hồ Chí Minh,Quận 11,Phường 14,83,4206.83065,10.7691254,106.6487344
TP. Hồ Chí Minh,Quận 11,Phường 8,105,4032.225763,10.7611006,106.6487344
TP. Hồ Chí Minh,Quận 11,Phường 11,127,3373.253855,10.7660142,106.6504162
TP. Hồ Chí Minh,Quận 11,Phường 16,149,3193.490037,10.7555216,106.648647
TP. Hồ Chí Minh,Quận 11,Phường 10,171,3101.007417,10.7621734,106.6434051
TP. Hồ Chí Minh,Quận 11,Phường 1,193,2945.897868,10.7566804,106.6391461
TP. Hồ Chí Minh,Quận 11,Phường 7,215,2741.314969,10.760607,106.6597533
TP. Hồ Chí Minh,Quận 11,Phường 13,237,2725.435069,10.7639622,106.6555042
TP. Hồ Chí Minh,Quận 11,Phường 2,259,2385.176221,10.7573902,106.6436127
TP. Hồ Chí Minh,Quận 11,Phường 4,281,2172.034879,10.759412,106.6586519
TP. Hồ Chí Minh,Quận 11,Phường 6,303,2102.325691,10.7599723,106.6581164
TP. Hồ Chí Minh,Quận 11,Phường 12,325,2101.747979,10.7557812,106.6371699
TP. Hồ Chí Minh,Quận 11,Phường 9,347,1936.534041,10.773806,106.6471276
TP. Hồ Chí Minh,Huyện Củ Chi,Xã Tân Phú Trung,18,6279.531463,10.9422865,106.5385228
TP. Hồ Chí Minh,Huyện Củ Chi,Xã Bình Mỹ,40,5229.862063,10.9292146,106.6462612
TP. Hồ Chí Minh,Huyện Củ Chi,Xã Tân Thông Hội,62,5201.453105,10.9638801,106.506931
TP. Hồ Chí Minh,Huyện Củ Chi,Xã Tân Thạnh Đông,84,5002.385731,10.9569755,106.6011791
TP. Hồ Chí Minh,Huyện Củ Chi,Thị Trấn Củ Chi,106,4329.233499,10.9744159,106.4948968
TP. Hồ Chí Minh,Huyện Củ Chi,Xã Tân An Hội,128,3444.248783,10.9579007,106.471631
TP. Hồ Chí Minh,Huyện Củ Chi,Xã Phú Hòa Đông,150,2561.047449,11.0240928,106.5648662
TP. Hồ Chí Minh,Huyện Củ Chi,Xã Phước Vĩnh An,172,2365.815407,10.9845103,106.5215662
TP. Hồ Chí Minh,Huyện Củ Chi,Xã Trung An,194,2365.687019,10.9955413,106.5919733
TP. Hồ Chí Minh,Huyện Củ Chi,Xã Hòa Phú,216,2023.787757,10.977447,106.6169715
TP. Hồ Chí Minh,Huyện Củ Chi,Xã An Nhơn Tây,238,1972.321884,11.0870701,106.5136957
TP. Hồ Chí Minh,Huyện Củ Chi,Xã Phước Thạnh,260,1850.602194,11.0062416,106.4258479
TP. Hồ Chí Minh,Huyện Củ Chi,Xã Tân Thạnh Tây,282,1607.383193,10.9848474,106.5692665
TP. Hồ Chí Minh,Huyện Củ Chi,Xã Nhuận Đức,304,1290.930689,11.0322743,106.4873671
TP. Hồ Chí Minh,Huyện Củ Chi,Xã Phước Hiệp,326,1220.539617,10.9900647,106.4500522
TP. Hồ Chí Minh,Huyện Củ Chi,Xã Trung Lập Hạ,348,1212.285328,11.0086848,106.4716815
TP. Hồ Chí Minh,Huyện Củ Chi,Xã Thái Mỹ,370,1149.832274,10.9912655,106.3989828
TP. Hồ Chí Minh,Huyện Củ Chi,Xã An Phú,392,1107.302251,11.1108006,106.5065074
TP. Hồ Chí Minh,Huyện Củ Chi,Xã Trung Lập Thượng,414,1059.705563,11.0524922,106.45164
TP. Hồ Chí Minh,Huyện Củ Chi,Xã Phạm Văn Cội,436,1033.298167,11.034454,106.5230191
TP. Hồ Chí Minh,Huyện Củ Chi,Xã Phú Mỹ Hưng,458,697.945353,11.1310949,106.47889
TP. Hồ Chí Minh,Quận 4,Phường 13,19,7900.182315,10.7642977,106.7078018
TP. Hồ Chí Minh,Quận 4,Phường 1,41,6419.424312,10.7543899,106.6910863
TP. Hồ Chí Minh,Quận 4,Phường 6,63,4536.007637,10.7671406,106.7058638
TP. Hồ Chí Minh,Quận 4,Phường 16,85,4533.707271,10.7553174,106.7124795
TP. Hồ Chí Minh,Quận 4,Phường 4,107,3987.97564,10.7556547,106.7036819
TP. Hồ Chí Minh,Quận 4,Phường 2,129,3590.518731,10.7578893,106.6962575
TP. Hồ Chí Minh,Quận 4,Phường 8,151,3253.415867,10.7588906,106.703757
TP. Hồ Chí Minh,Quận 4,Phường 14,173,3105.853404,10.7668095,106.7055475
TP. Hồ Chí Minh,Quận 4,Phường 3,195,2778.835943,10.7537785,106.6992402
TP. Hồ Chí Minh,Quận 4,Phường 18,217,2639.398946,10.7571936,106.7168784
TP. Hồ Chí Minh,Quận 4,Phường 15,239,2631.07533,10.7543055,106.7077911
TP. Hồ Chí Minh,Quận 4,Phường 9,261,2471.813128,10.7636653,106.702373
TP. Hồ Chí Minh,Quận 4,Phường 10,283,2065.495276,10.7592004,106.7067483
TP. Hồ Chí Minh,Huyện Nhà Bè,Xã Phước Kiển,20,22286.89369,10.6949363,106.7049693
TP. Hồ Chí Minh,Huyện Nhà Bè,Thị Trấn Nhà Bè,42,7791.812141,10.6956953,106.7395591
TP. Hồ Chí Minh,Huyện Nhà Bè,Xã Phú Xuân,64,7147.149499,10.6790702,106.7509673
TP. Hồ Chí Minh,Huyện Nhà Bè,Xã Nhơn Đức,86,4597.383993,10.672965,106.6990041
TP. Hồ Chí Minh,Huyện Nhà Bè,Xã Hiệp Phước,108,2565.843585,10.6019797,106.7418765
TP. Hồ Chí Minh,Huyện Nhà Bè,Xã Long Thới,130,2365.219812,10.6505492,106.72971
TP. Hồ Chí Minh,Huyện Nhà Bè,Xã Phước Lộc,152,1919.753085,10.6994906,106.6847133
TP. Hồ Chí Minh,Quận 5,Phường 12,21,5367.448139,10.7561185,106.6581916
TP. Hồ Chí Minh,Quận 5,Phường 9,43,4994.119915,10.7586482,106.6709375
TP. Hồ Chí Minh,Quận 5,Phường 1,65,4722.778473,10.7535467,106.6816663
TP. Hồ Chí Minh,Quận 5,Phường 2,87,4666.151303,10.7566666,106.6804647
TP. Hồ Chí Minh,Quận 5,Phường 11,109,4432.588359,10.753631,106.6626977
TP. Hồ Chí Minh,Quận 5,Phường 4,131,4217.235277,10.7616838,106.6792631
TP. Hồ Chí Minh,Quận 5,Phường 7,153,3426.351394,10.7539261,106.6717529
TP. Hồ Chí Minh,Quận 5,Phường 5,175,2971.248885,10.7514807,106.6749715
TP. Hồ Chí Minh,Quận 5,Phường 14,197,2699.334422,10.752324,106.6550588
TP. Hồ Chí Minh,Quận 5,Phường 8,219,2613.736925,10.7535467,106.6816663
TP. Hồ Chí Minh,Quận 5,Phường 10,241,2312.674781,10.7513543,106.6695873
TP. Hồ Chí Minh,Quận 5,Phường 13,263,2099.048078,10.7491196,106.6566038
TP. Hồ Chí Minh,Quận 5,Phường 3,285,2070.742443,10.7535467,106.6816663
TP. Hồ Chí Minh,Quận 5,Phường 6,307,1723.125483,10.7535467,106.6816663
TP. Hồ Chí Minh,Huyện Cần Giờ,Xã Bình Khánh,22,2725.475292,10.6635602,106.7755651
TP. Hồ Chí Minh,Huyện Cần Giờ,Thị Trấn Cần Thạnh,44,1915.036689,10.4147541,106.9714754
TP. Hồ Chí Minh,Huyện Cần Giờ,Xã An Thới Đông,66,1768.034181,10.5888605,106.7902851
TP. Hồ Chí Minh,Huyện Cần Giờ,Xã Long Hòa,88,1418.129828,10.3795331,106.879828
TP. Hồ Chí Minh,Huyện Cần Giờ,Xã Lý Nhơn,110,865.9854798,10.4714385,106.7688703
TP. Hồ Chí Minh,Huyện Cần Giờ,Xã Tam Thôn Hiệp,132,672.4425469,10.5991293,106.8604273
TP. Hồ Chí Minh,Huyện Cần Giờ,Xã Thạnh An,154,651.3029509,10.4697294,106.9749498
